actual,forecast,lower_ci_95,upper_ci_95,lower_ci_80,upper_ci_80,day,error,pct_error
13.68482591,13.315119770236052,12.390437220085339,14.239802320386765,12.711234355234067,13.919005185238037,585,0.3697061397639487,2.7015772227967547
13.15290319,13.400405133271692,12.344834715624646,14.455975550918737,12.711040356548365,14.089769909995018,586,-0.24750194327169162,-1.8817286168415235
13.31029028,13.362075854455917,12.09776814578955,14.626383563122284,12.536390341937318,14.187761366974515,587,-0.05178557445591636,-0.3890642004534582
12.66560082,13.379301947682762,11.974687061649554,14.78391683371597,12.461985574369697,14.296618320995828,588,-0.7137011276827625,-5.634956744853124
13.66065769,13.371560130016789,11.823979899134281,14.919140360899297,12.360876917899262,14.382243342134316,589,0.28909755998321174,2.1162784877834953
13.22188221,13.375039487755302,11.703117007414921,15.046961968095683,12.283151681797532,14.466927293713072,590,-0.15315727775530164,-1.15836214029698
13.66726695,13.373475781298385,11.583128060358163,15.163823502238607,12.204247621556835,14.542703941039935,591,0.29379116870161504,2.1495970611857773
13.90272062,13.374178548322407,11.47391767718576,15.274439419459053,12.133169053127165,14.615188043517648,592,0.5285420716775935,3.8017168446674394
13.08160973,13.373862708039297,11.369217959533877,15.378507456544718,12.064682897427067,14.683042518651527,593,-0.29225297803929706,-2.2340750417670274
14.04196943,13.37400465420499,11.270358520944756,15.477650787465224,12.000169689984975,14.747839618425004,594,0.66796477579501,4.756916607209919
14.31322806,13.373940860208366,11.175657409487933,15.5722243109288,11.938300797882185,14.809580922534547,595,0.9392871997916341,6.562371505953872
15.11370708,13.37396953075389,11.084997065922217,15.662941995585562,11.879102901522383,14.868836159985396,596,1.7397375492461098,11.510991578950925
14.55937527,13.37395664552606,10.997736986154699,15.750176304897423,11.822111209596223,14.925802081455899,597,1.1854186244739395,8.141960781219286
14.47191087,13.373962436455153,10.913594823640953,15.834330049269354,11.767162225204732,14.980762647705575,598,1.0979484335448468,7.586755083054535
14.00773834,13.373959833873327,10.832225407984605,15.915694259762049,11.714021135611457,15.033898532135197,599,0.6337785061266725,4.524488470182779
14.38743999,13.37396100353575,10.753386310618044,15.994535696453458,11.662533837836158,15.085388169235344,600,1.01347898646425,7.044192623348346
14.48840167,13.373960477861525,10.676848537499499,16.07107241822355,11.612548885151291,15.135372070571758,601,1.1144411921384751,7.6919540023939375
14.65165077,13.373960714112075,10.60242459713904,16.145496831085108,11.563944684374674,15.183976743849476,602,1.2776900558879252,8.720451203382902
14.51457225,13.373960607935436,10.52994711699345,16.21797409887742,11.51661154585049,15.231309670020382,603,1.140611642064565,7.8583896405528915
14.92224878,13.373960655653752,10.459271524896383,16.28864978641112,11.470455225555279,15.277466085752225,604,1.5482881243462483,10.37570239695634
14.19465212,13.373960634208,10.390269488230444,16.357651780185556,11.425391835507597,15.322529432908404,605,0.8206914857920005,5.78169495704415
14.1137927,13.373960643846234,10.3228275886861,16.425093699006368,11.381347340025007,15.36657394766746,606,0.7398320561537659,5.241908194908984
13.64436482,13.373960639514582,10.25684450229288,16.491076776736282,11.338255551504972,15.409665727524192,607,0.2704041804854178,1.9818011615246287
14.57006597,13.37396064146133,10.19222949419864,16.555691788724022,11.29605722046966,15.451864062453001,608,1.1961053285386694,8.209333650248869
13.70952729,13.373960640586416,10.128900829206234,16.6190204519666,11.254698964693235,15.493222316479597,609,0.3355666494135843,2.4476894229486175
14.0105535,13.373960640979623,10.066784615582229,16.681136666377018,11.214132528881905,15.533788753077342,610,0.6365928590203769,4.543666736795066
14.42484355,13.373960640802906,10.005813769362984,16.74210751224283,11.174314101657535,15.573607179948278,611,1.0508829091970942,7.285229164215748
13.71071969,13.373960640882327,9.945927176675188,16.801994105089467,11.13520377147238,15.612717510292274,612,0.3367590491176724,2.456173393751823
13.30590294,13.373960640846633,9.887068971167267,16.860852310526,11.096765053379256,15.65115622831401,613,-0.06805770084663365,-0.5114850240041933
13.70184262,13.373960640862675,9.82918792595767,16.918733355767678,11.058964492531317,15.688956789194034,614,0.32788197913732553,2.3929772675883028
13.4939323,13.373960640855465,9.772236930652884,16.975684351058046,11.021771322365929,15.726149959345001,615,0.11997165914453589,0.8890785612177399
13.60321536,13.373960640858705,9.716172542989206,17.031748738728204,10.985157171915535,15.762764109801875,616,0.22925471914129503,1.6852980201681893
12.709116,13.373960640857248,9.660954600839924,17.086966680874575,10.949095812365268,15.798825469349229,617,-0.6648446408572486,-5.231242211159679
12.56578173,13.373960640857902,9.60654588568554,17.141375396030263,10.91356293729894,15.834358344416865,618,-0.8081789108579027,-6.431584824750117
12.29204511,13.373960640857607,9.552911829107416,17.1950094526078,10.878535971006846,15.869385310708369,619,-1.0819155308576072,-8.80175366406223
12.49372294,13.373960640857739,9.500020255918411,17.247901025797066,10.843993900736242,15.903927380979235,620,-0.8802377008577391,-7.045439578618823
12.22476014,13.37396064085768,9.447841158423333,17.300080123292027,10.809917129264642,15.938004152450718,621,-1.1492005008576793,-9.400597538903362
12.37883736,13.373960640857707,9.396346497349434,17.35157478436598,10.776287344893863,15.97163393682155,622,-0.9951232808577064,-8.038907466974802
11.86318822,13.373960640857694,9.345510025680237,17.40241125603515,10.743087406400171,16.004833875315217,623,-1.5107724208576947,-12.734961233361386
11.95917661,13.3739606408577,9.295307132258301,17.452614149457098,10.710301240895628,16.03762004081977,624,-1.4147840308576995,-11.830112364714877
