Day,Revenue,Revenue_Lag1,Revenue_Lag7,Revenue_Lag30,Revenue_Diff1,Revenue_Diff7,Date,Revenue_Diff
1,0.0,,,,,,2023-01-01,
2,0.000793191,0.0,,,0.000793191,,2023-01-02,0.000793191
3,0.825541786,0.000793191,,,0.8247485950000001,,2023-01-03,0.8247485950000001
4,0.32033228,0.825541786,,,-0.505209506,,2023-01-04,-0.505209506
5,1.082554085,0.32033228,,,0.7622218049999999,,2023-01-05,0.7622218049999999
6,0.107653784,1.082554085,,,-0.9749003009999999,,2023-01-06,-0.9749003009999999
7,0.493901361,0.107653784,,,0.386247577,,2023-01-07,0.386247577
8,0.376698452,0.493901361,0.0,,-0.11720290899999997,0.376698452,2023-01-08,-0.11720290899999997
9,0.304074848,0.376698452,0.000793191,,-0.07262360400000001,0.303281657,2023-01-09,-0.07262360400000001
10,0.591747849,0.304074848,0.825541786,,0.287673001,-0.23379393700000006,2023-01-10,0.287673001
11,0.731018901,0.591747849,0.32033228,,0.139271052,0.410686621,2023-01-11,0.139271052
12,1.111586215,0.731018901,1.082554085,,0.380567314,0.029032130000000045,2023-01-12,0.380567314
13,0.960902689,1.111586215,0.107653784,,-0.150683526,0.853248905,2023-01-13,-0.150683526
14,0.964013419,0.960902689,0.493901361,,0.0031107300000000615,0.47011205800000005,2023-01-14,0.0031107300000000615
15,0.979731886,0.964013419,0.376698452,,0.015718467000000014,0.6030334340000001,2023-01-15,0.015718467000000014
16,1.085546892,0.979731886,0.304074848,,0.10581500599999993,0.781472044,2023-01-16,0.10581500599999993
17,1.262549787,1.085546892,0.591747849,,0.177002895,0.670801938,2023-01-17,0.177002895
18,1.331183307,1.262549787,0.731018901,,0.06863352000000011,0.6001644060000001,2023-01-18,0.06863352000000011
19,1.411429732,1.331183307,1.111586215,,0.0802464249999999,0.299843517,2023-01-19,0.0802464249999999
20,1.709116779,1.411429732,0.960902689,,0.2976870469999999,0.7482140899999999,2023-01-20,0.2976870469999999
21,1.735783527,1.709116779,0.964013419,,0.026666748000000018,0.7717701079999999,2023-01-21,0.026666748000000018
22,1.760959886,1.735783527,0.979731886,,0.025176359000000037,0.7812279999999999,2023-01-22,0.025176359000000037
23,2.558601513,1.760959886,1.085546892,,0.7976416270000002,1.4730546210000002,2023-01-23,0.7976416270000002
24,1.48420495,2.558601513,1.262549787,,-1.074396563,0.2216551630000001,2023-01-24,-1.074396563
25,2.089944633,1.48420495,1.331183307,,0.6057396829999999,0.7587613259999999,2023-01-25,0.6057396829999999
26,2.840568572,2.089944633,1.411429732,,0.750623939,1.42913884,2023-01-26,0.750623939
27,2.162204307,2.840568572,1.709116779,,-0.6783642649999999,0.4530875280000002,2023-01-27,-0.6783642649999999
28,3.113269737,2.162204307,1.735783527,,0.9510654299999999,1.37748621,2023-01-28,0.9510654299999999
29,2.746580938,3.113269737,1.760959886,,-0.36668879899999984,0.9856210520000002,2023-01-29,-0.36668879899999984
